25/04/2026 16:55:58,63 | syncing: false | block: 14722649 | peers: 2 
25/04/2026 16:56:03,63 | syncing: false | block: 14722650 | peers: 2 
25/04/2026 16:56:08,62 | syncing: false | block: 14722650 | peers: 2 
25/04/2026 16:56:13,64 | syncing: false | block: 14722650 | peers: 2 
25/04/2026 16:56:18,67 | syncing: false | block: 14722651 | peers: 2 
25/04/2026 16:56:23,66 | syncing: false | block: 14722651 | peers: 2 
25/04/2026 16:56:28,69 | syncing: false | block: 14722651 | peers: 2 
25/04/2026 16:56:33,71 | syncing: false | block: 14722652 | peers: 2 
25/04/2026 16:56:38,63 | syncing: false | block: 14722652 | peers: 2 
25/04/2026 16:56:43,63 | syncing: false | block: 14722652 | peers: 2 
25/04/2026 16:56:48,63 | syncing: false | block: 14722652 | peers: 2 
25/04/2026 16:56:53,65 | syncing: false | block: 14722653 | peers: 2 
25/04/2026 16:56:58,67 | syncing: false | block: 14722653 | peers: 2 
25/04/2026 16:57:03,68 | syncing: false | block: 14722654 | peers: 2 
25/04/2026 16:57:08,64 | syncing: false | block: 14722654 | peers: 2 
25/04/2026 16:57:13,67 | syncing: false | block: 14722654 | peers: 2 
25/04/2026 16:57:18,70 | syncing: false | block: 14722655 | peers: 2 
25/04/2026 16:57:23,59 | syncing: false | block: 14722655 | peers: 2 
25/04/2026 16:57:28,60 | syncing: false | block: 14722655 | peers: 2 
25/04/2026 16:57:33,61 | syncing: false | block: 14722656 | peers: 2 
25/04/2026 16:57:38,64 | syncing: false | block: 14722656 | peers: 2 
25/04/2026 16:57:43,65 | syncing: false | block: 14722656 | peers: 2 
25/04/2026 16:57:48,62 | syncing: false | block: 14722656 | peers: 2 
25/04/2026 16:57:53,64 | syncing: false | block: 14722657 | peers: 2 
25/04/2026 16:57:58,64 | syncing: false | block: 14722657 | peers: 2 
25/04/2026 16:58:03,65 | syncing: false | block: 14722657 | peers: 2 
25/04/2026 16:58:08,68 | syncing: false | block: 14722658 | peers: 2 
25/04/2026 16:58:13,58 | syncing: false | block: 14722658 | peers: 2 
25/04/2026 16:58:18,60 | syncing: false | block: 14722659 | peers: 2 
25/04/2026 16:58:23,62 | syncing: false | block: 14722659 | peers: 2 
25/04/2026 16:58:28,61 | syncing: false | block: 14722659 | peers: 2 
25/04/2026 16:58:33,65 | syncing: false | block: 14722660 | peers: 2 
25/04/2026 16:58:38,67 | syncing: false | block: 14722660 | peers: 2 
25/04/2026 16:58:43,67 | syncing: false | block: 14722660 | peers: 2 
25/04/2026 16:58:48,66 | syncing: false | block: 14722661 | peers: 2 
25/04/2026 16:58:53,66 | syncing: false | block: 14722661 | peers: 2 
25/04/2026 16:58:58,65 | syncing: false | block: 14722661 | peers: 2 
25/04/2026 16:59:03,66 | syncing: false | block: 14722661 | peers: 2 
25/04/2026 16:59:08,66 | syncing: false | block: 14722662 | peers: 2 
25/04/2026 16:59:13,67 | syncing: false | block: 14722662 | peers: 2 
25/04/2026 16:59:18,57 | syncing: false | block: 14722663 | peers: 2 
25/04/2026 16:59:23,60 | syncing: false | block: 14722663 | peers: 2 
25/04/2026 16:59:28,63 | syncing: false | block: 14722663 | peers: 2 
25/04/2026 16:59:33,66 | syncing: false | block: 14722664 | peers: 2 
25/04/2026 16:59:38,61 | syncing: false | block: 14722664 | peers: 2 
25/04/2026 16:59:43,64 | syncing: false | block: 14722664 | peers: 2 
25/04/2026 16:59:48,67 | syncing: false | block: 14722665 | peers: 2 
25/04/2026 16:59:53,68 | syncing: false | block: 14722665 | peers: 2 
25/04/2026 16:59:58,67 | syncing: false | block: 14722665 | peers: 2 
25/04/2026 17:00:03,68 | syncing: false | block: 14722665 | peers: 2 
25/04/2026 17:00:08,59 | syncing: false | block: 14722666 | peers: 2 
25/04/2026 17:00:13,63 | syncing: false | block: 14722666 | peers: 2 
25/04/2026 17:00:18,65 | syncing: false | block: 14722666 | peers: 2 
25/04/2026 17:00:23,67 | syncing: false | block: 14722666 | peers: 2 
25/04/2026 17:00:28,59 | syncing: false | block: 14722667 | peers: 2 
25/04/2026 17:00:33,62 | syncing: false | block: 14722667 | peers: 2 
25/04/2026 17:00:38,64 | syncing: false | block: 14722667 | peers: 2 
25/04/2026 17:00:43,66 | syncing: false | block: 14722668 | peers: 2 
25/04/2026 17:00:48,69 | syncing: false | block: 14722668 | peers: 2 
25/04/2026 17:00:53,63 | syncing: false | block: 14722669 | peers: 2 
25/04/2026 17:00:58,67 | syncing: false | block: 14722669 | peers: 2 
25/04/2026 17:01:03,66 | syncing: false | block: 14722669 | peers: 2 
25/04/2026 17:01:08,65 | syncing: false | block: 14722670 | peers: 2 
25/04/2026 17:01:13,66 | syncing: false | block: 14722670 | peers: 2 
25/04/2026 17:01:18,68 | syncing: false | block: 14722670 | peers: 2 
25/04/2026 17:01:23,61 | syncing: false | block: 14722671 | peers: 2 
25/04/2026 17:01:28,63 | syncing: false | block: 14722671 | peers: 2 
25/04/2026 17:01:33,66 | syncing: false | block: 14722671 | peers: 2 
25/04/2026 17:01:38,65 | syncing: false | block: 14722672 | peers: 2 
25/04/2026 17:01:43,66 | syncing: false | block: 14722672 | peers: 2 
25/04/2026 17:01:48,68 | syncing: false | block: 14722672 | peers: 2 
25/04/2026 17:01:53,68 | syncing: false | block: 14722673 | peers: 2 
25/04/2026 17:01:58,60 | syncing: false | block: 14722673 | peers: 2 
25/04/2026 17:02:03,61 | syncing: false | block: 14722673 | peers: 2 
25/04/2026 17:02:08,61 | syncing: false | block: 14722674 | peers: 2 
25/04/2026 17:02:13,67 | syncing: false | block: 14722674 | peers: 2 
25/04/2026 17:02:18,62 | syncing: false | block: 14722674 | peers: 2 
25/04/2026 17:02:23,63 | syncing: false | block: 14722675 | peers: 2 
25/04/2026 17:02:28,66 | syncing: false | block: 14722675 | peers: 2 
25/04/2026 17:02:33,65 | syncing: false | block: 14722675 | peers: 2 
25/04/2026 17:02:38,66 | syncing: false | block: 14722676 | peers: 2 
25/04/2026 17:02:43,58 | syncing: false | block: 14722676 | peers: 2 
25/04/2026 17:02:48,74 | syncing: false | block: 14722677 | peers: 2 
25/04/2026 17:02:53,65 | syncing: false | block: 14722677 | peers: 2 
25/04/2026 17:02:58,69 | syncing: false | block: 14722677 | peers: 2 
25/04/2026 17:03:03,61 | syncing: false | block: 14722677 | peers: 2 
25/04/2026 17:03:08,62 | syncing: false | block: 14722678 | peers: 2 
25/04/2026 17:03:13,66 | syncing: false | block: 14722678 | peers: 2 
25/04/2026 17:03:18,68 | syncing: false | block: 14722679 | peers: 2 
25/04/2026 17:03:23,58 | syncing: false | block: 14722679 | peers: 2 
25/04/2026 17:03:28,58 | syncing: false | block: 14722679 | peers: 2 
25/04/2026 17:03:33,69 | syncing: false | block: 14722680 | peers: 2 
25/04/2026 17:03:38,57 | syncing: false | block: 14722680 | peers: 2 
25/04/2026 17:03:43,59 | syncing: false | block: 14722680 | peers: 2 
25/04/2026 17:03:48,63 | syncing: false | block: 14722681 | peers: 2 
25/04/2026 17:03:53,65 | syncing: false | block: 14722681 | peers: 2 
25/04/2026 17:03:58,65 | syncing: false | block: 14722681 | peers: 2 
25/04/2026 17:04:03,66 | syncing: false | block: 14722681 | peers: 2 
25/04/2026 17:04:08,67 | syncing: false | block: 14722682 | peers: 2 
25/04/2026 17:04:13,67 | syncing: false | block: 14722682 | peers: 2 
25/04/2026 17:04:18,67 | syncing: false | block: 14722682 | peers: 2 
25/04/2026 17:04:23,62 | syncing: false | block: 14722683 | peers: 2 
25/04/2026 17:04:28,68 | syncing: false | block: 14722683 | peers: 2 
25/04/2026 17:04:33,68 | syncing: false | block: 14722683 | peers: 2 
25/04/2026 17:04:38,60 | syncing: false | block: 14722684 | peers: 2 
25/04/2026 17:04:43,63 | syncing: false | block: 14722684 | peers: 2 
25/04/2026 17:04:48,62 | syncing: false | block: 14722684 | peers: 2 
25/04/2026 17:04:53,61 | syncing: false | block: 14722685 | peers: 2 
25/04/2026 17:04:58,62 | syncing: false | block: 14722685 | peers: 2 
25/04/2026 17:05:03,61 | syncing: false | block: 14722686 | peers: 2 
25/04/2026 17:05:08,63 | syncing: false | block: 14722686 | peers: 2 
25/04/2026 17:05:13,68 | syncing: false | block: 14722686 | peers: 2 
25/04/2026 17:05:18,94 | syncing: false | block: 14722687 | peers: 2 
25/04/2026 17:05:23,73 | syncing: false | block: 14722687 | peers: 2 
25/04/2026 17:05:28,60 | syncing: false | block: 14722687 | peers: 2 
25/04/2026 17:05:33,62 | syncing: false | block: 14722687 | peers: 2 
25/04/2026 17:05:38,61 | syncing: false | block: 14722688 | peers: 2 
25/04/2026 17:05:43,63 | syncing: false | block: 14722688 | peers: 2 
25/04/2026 17:05:48,64 | syncing: false | block: 14722688 | peers: 2 
25/04/2026 17:05:53,64 | syncing: false | block: 14722689 | peers: 2 
25/04/2026 17:05:58,65 | syncing: false | block: 14722689 | peers: 2 
25/04/2026 17:06:03,63 | syncing: false | block: 14722689 | peers: 2 
25/04/2026 17:06:08,63 | syncing: false | block: 14722690 | peers: 2 
25/04/2026 17:06:13,67 | syncing: false | block: 14722690 | peers: 2 
25/04/2026 17:06:18,58 | syncing: false | block: 14722690 | peers: 2 
25/04/2026 17:06:23,63 | syncing: false | block: 14722691 | peers: 2 
25/04/2026 17:06:28,64 | syncing: false | block: 14722691 | peers: 2 
25/04/2026 17:06:33,70 | syncing: false | block: 14722692 | peers: 2 
25/04/2026 17:06:38,67 | syncing: false | block: 14722692 | peers: 2 
25/04/2026 17:06:43,58 | syncing: false | block: 14722692 | peers: 2 
25/04/2026 17:06:48,57 | syncing: false | block: 14722693 | peers: 2 
25/04/2026 17:06:53,58 | syncing: false | block: 14722693 | peers: 2 
25/04/2026 17:06:58,69 | syncing: false | block: 14722693 | peers: 2 
25/04/2026 17:07:03,59 | syncing: false | block: 14722694 | peers: 2 
25/04/2026 17:07:08,59 | syncing: false | block: 14722694 | peers: 2 
25/04/2026 17:07:13,63 | syncing: false | block: 14722694 | peers: 2 
25/04/2026 17:07:18,63 | syncing: false | block: 14722694 | peers: 2 
25/04/2026 17:07:23,63 | syncing: false | block: 14722695 | peers: 2 
25/04/2026 17:07:28,63 | syncing: false | block: 14722695 | peers: 2 
25/04/2026 17:07:33,63 | syncing: false | block: 14722696 | peers: 2 
25/04/2026 17:07:38,63 | syncing: false | block: 14722696 | peers: 2 
25/04/2026 17:07:43,63 | syncing: false | block: 14722696 | peers: 2 
25/04/2026 17:07:48,63 | syncing: false | block: 14722696 | peers: 2 
25/04/2026 17:07:53,64 | syncing: false | block: 14722697 | peers: 2 
25/04/2026 17:07:58,65 | syncing: false | block: 14722697 | peers: 2 
25/04/2026 17:08:03,65 | syncing: false | block: 14722697 | peers: 2 
25/04/2026 17:08:08,67 | syncing: false | block: 14722697 | peers: 2 
25/04/2026 17:08:13,59 | syncing: false | block: 14722698 | peers: 2 
25/04/2026 17:08:18,58 | syncing: false | block: 14722699 | peers: 2 
25/04/2026 17:08:23,59 | syncing: false | block: 14722699 | peers: 2 
25/04/2026 17:08:28,58 | syncing: false | block: 14722699 | peers: 2 
25/04/2026 17:08:33,62 | syncing: false | block: 14722700 | peers: 2 
25/04/2026 17:08:38,67 | syncing: false | block: 14722700 | peers: 2 
25/04/2026 17:08:43,67 | syncing: false | block: 14722700 | peers: 2 
25/04/2026 17:08:48,66 | syncing: false | block: 14722701 | peers: 2 
25/04/2026 17:08:53,82 | syncing: false | block: 14722701 | peers: 2 
25/04/2026 17:08:58,62 | syncing: false | block: 14722701 | peers: 2 
25/04/2026 17:09:03,63 | syncing: false | block: 14722702 | peers: 2 
25/04/2026 17:09:08,71 | syncing: false | block: 14722702 | peers: 2 
25/04/2026 17:09:13,65 | syncing: false | block: 14722702 | peers: 2 
25/04/2026 17:09:18,67 | syncing: false | block: 14722703 | peers: 2 
25/04/2026 17:09:23,67 | syncing: false | block: 14722703 | peers: 2 
25/04/2026 17:09:28,66 | syncing: false | block: 14722703 | peers: 2 
25/04/2026 17:09:33,68 | syncing: false | block: 14722704 | peers: 2 
25/04/2026 17:09:38,60 | syncing: false | block: 14722704 | peers: 2 
25/04/2026 17:09:43,61 | syncing: false | block: 14722704 | peers: 2 
25/04/2026 17:09:48,65 | syncing: false | block: 14722705 | peers: 2 
25/04/2026 17:09:53,63 | syncing: false | block: 14722705 | peers: 2 
25/04/2026 17:09:58,63 | syncing: false | block: 14722705 | peers: 2 
25/04/2026 17:10:03,61 | syncing: false | block: 14722705 | peers: 2 
25/04/2026 17:10:08,63 | syncing: false | block: 14722706 | peers: 2 
25/04/2026 17:10:13,65 | syncing: false | block: 14722706 | peers: 2 
25/04/2026 17:10:18,70 | syncing: false | block: 14722707 | peers: 2 
25/04/2026 17:10:23,58 | syncing: false | block: 14722707 | peers: 2 
25/04/2026 17:10:28,60 | syncing: false | block: 14722707 | peers: 2 
25/04/2026 17:10:33,64 | syncing: false | block: 14722707 | peers: 2 
25/04/2026 17:10:38,62 | syncing: false | block: 14722708 | peers: 2 
25/04/2026 17:10:43,62 | syncing: false | block: 14722708 | peers: 2 
25/04/2026 17:10:48,62 | syncing: false | block: 14722709 | peers: 2 
25/04/2026 17:10:53,63 | syncing: false | block: 14722709 | peers: 2 
25/04/2026 17:10:58,60 | syncing: false | block: 14722709 | peers: 2 
25/04/2026 17:11:03,70 | syncing: false | block: 14722709 | peers: 2 
25/04/2026 17:11:08,59 | syncing: false | block: 14722710 | peers: 2 
25/04/2026 17:11:13,61 | syncing: false | block: 14722710 | peers: 2 
25/04/2026 17:11:18,64 | syncing: false | block: 14722711 | peers: 2 
25/04/2026 17:11:23,68 | syncing: false | block: 14722711 | peers: 2 
25/04/2026 17:11:28,68 | syncing: false | block: 14722711 | peers: 2 
25/04/2026 17:11:33,69 | syncing: false | block: 14722712 | peers: 2 
25/04/2026 17:11:38,67 | syncing: false | block: 14722712 | peers: 2 
25/04/2026 17:11:43,68 | syncing: false | block: 14722712 | peers: 2 
25/04/2026 17:11:48,58 | syncing: false | block: 14722713 | peers: 2 
25/04/2026 17:11:53,66 | syncing: false | block: 14722713 | peers: 2 
25/04/2026 17:11:58,67 | syncing: false | block: 14722713 | peers: 2 
25/04/2026 17:12:03,68 | syncing: false | block: 14722714 | peers: 2 
25/04/2026 17:12:08,69 | syncing: false | block: 14722714 | peers: 2 
25/04/2026 17:12:13,60 | syncing: false | block: 14722714 | peers: 2 
25/04/2026 17:12:18,62 | syncing: false | block: 14722714 | peers: 2 
25/04/2026 17:12:23,61 | syncing: false | block: 14722715 | peers: 2 
25/04/2026 17:12:28,61 | syncing: false | block: 14722715 | peers: 2 
25/04/2026 17:12:33,61 | syncing: false | block: 14722716 | peers: 2 
25/04/2026 17:12:38,61 | syncing: false | block: 14722716 | peers: 2 
25/04/2026 17:12:43,63 | syncing: false | block: 14722716 | peers: 2 
25/04/2026 17:12:48,65 | syncing: false | block: 14722716 | peers: 2 
25/04/2026 17:12:53,69 | syncing: false | block: 14722717 | peers: 2 
25/04/2026 17:12:58,69 | syncing: false | block: 14722717 | peers: 2 
25/04/2026 17:13:03,71 | syncing: false | block: 14722718 | peers: 2 
25/04/2026 17:13:08,59 | syncing: false | block: 14722718 | peers: 2 
25/04/2026 17:13:13,70 | syncing: false | block: 14722718 | peers: 2 
25/04/2026 17:13:18,59 | syncing: false | block: 14722718 | peers: 2 
25/04/2026 17:13:23,69 | syncing: false | block: 14722719 | peers: 2 
25/04/2026 17:13:28,62 | syncing: false | block: 14722719 | peers: 2 
25/04/2026 17:13:33,63 | syncing: false | block: 14722720 | peers: 2 
25/04/2026 17:13:38,61 | syncing: false | block: 14722720 | peers: 2 
25/04/2026 17:13:43,69 | syncing: false | block: 14722720 | peers: 2 
25/04/2026 17:13:48,60 | syncing: false | block: 14722721 | peers: 2 
25/04/2026 17:13:53,59 | syncing: false | block: 14722721 | peers: 2 
25/04/2026 17:13:58,68 | syncing: false | block: 14722721 | peers: 2 
25/04/2026 17:14:03,70 | syncing: false | block: 14722721 | peers: 2 
25/04/2026 17:14:08,60 | syncing: false | block: 14722722 | peers: 2 
25/04/2026 17:14:13,64 | syncing: false | block: 14722722 | peers: 2 
25/04/2026 17:14:18,64 | syncing: false | block: 14722723 | peers: 2 
25/04/2026 17:14:23,61 | syncing: false | block: 14722723 | peers: 2 
25/04/2026 17:14:28,62 | syncing: false | block: 14722723 | peers: 2 
25/04/2026 17:14:33,62 | syncing: false | block: 14722723 | peers: 2 
25/04/2026 17:14:38,60 | syncing: false | block: 14722724 | peers: 2 
25/04/2026 17:14:43,73 | syncing: false | block: 14722724 | peers: 2 
25/04/2026 17:14:48,67 | syncing: false | block: 14722724 | peers: 2 
25/04/2026 17:14:53,74 | syncing: false | block: 14722725 | peers: 2 
25/04/2026 17:14:58,64 | syncing: false | block: 14722725 | peers: 2 
25/04/2026 17:15:03,64 | syncing: false | block: 14722726 | peers: 2 
25/04/2026 17:15:08,67 | syncing: false | block: 14722726 | peers: 2 
25/04/2026 17:15:13,66 | syncing: false | block: 14722726 | peers: 2 
25/04/2026 17:15:18,67 | syncing: false | block: 14722726 | peers: 2 
25/04/2026 17:15:23,70 | syncing: false | block: 14722727 | peers: 2 
25/04/2026 17:15:28,60 | syncing: false | block: 14722727 | peers: 2 
25/04/2026 17:15:33,62 | syncing: false | block: 14722727 | peers: 2 
25/04/2026 17:15:38,63 | syncing: false | block: 14722728 | peers: 2 
25/04/2026 17:15:43,62 | syncing: false | block: 14722728 | peers: 2 
25/04/2026 17:15:48,63 | syncing: false | block: 14722728 | peers: 2 
25/04/2026 17:15:53,63 | syncing: false | block: 14722729 | peers: 2 
25/04/2026 17:15:58,65 | syncing: false | block: 14722729 | peers: 2 
25/04/2026 17:16:03,62 | syncing: false | block: 14722730 | peers: 2 
25/04/2026 17:16:08,63 | syncing: false | block: 14722730 | peers: 2 
25/04/2026 17:16:13,61 | syncing: false | block: 14722730 | peers: 2 
25/04/2026 17:16:18,61 | syncing: false | block: 14722731 | peers: 2 
25/04/2026 17:16:23,62 | syncing: false | block: 14722731 | peers: 2 
25/04/2026 17:16:28,63 | syncing: false | block: 14722731 | peers: 2 
25/04/2026 17:16:33,63 | syncing: false | block: 14722732 | peers: 2 
25/04/2026 17:16:38,63 | syncing: false | block: 14722732 | peers: 2 
25/04/2026 17:16:43,61 | syncing: false | block: 14722732 | peers: 2 
25/04/2026 17:16:48,62 | syncing: false | block: 14722733 | peers: 2 
25/04/2026 17:16:53,64 | syncing: false | block: 14722733 | peers: 2 
25/04/2026 17:16:58,62 | syncing: false | block: 14722733 | peers: 2 
25/04/2026 17:17:03,62 | syncing: false | block: 14722733 | peers: 2 
25/04/2026 17:17:08,63 | syncing: false | block: 14722734 | peers: 2 
25/04/2026 17:17:13,64 | syncing: false | block: 14722734 | peers: 2 
25/04/2026 17:17:18,68 | syncing: false | block: 14722734 | peers: 2 
25/04/2026 17:17:23,60 | syncing: false | block: 14722735 | peers: 2 
25/04/2026 17:17:28,63 | syncing: false | block: 14722735 | peers: 2 
25/04/2026 17:17:33,64 | syncing: false | block: 14722736 | peers: 2 
25/04/2026 17:17:38,64 | syncing: false | block: 14722736 | peers: 2 
25/04/2026 17:17:43,66 | syncing: false | block: 14722736 | peers: 2 
25/04/2026 17:17:48,66 | syncing: false | block: 14722737 | peers: 2 
25/04/2026 17:17:53,67 | syncing: false | block: 14722737 | peers: 2 
25/04/2026 17:17:58,73 | syncing: false | block: 14722737 | peers: 2 
25/04/2026 17:18:03,67 | syncing: false | block: 14722738 | peers: 2 
25/04/2026 17:18:08,60 | syncing: false | block: 14722738 | peers: 2 
25/04/2026 17:18:13,61 | syncing: false | block: 14722738 | peers: 2 
25/04/2026 17:18:18,62 | syncing: false | block: 14722739 | peers: 2 
25/04/2026 17:18:23,64 | syncing: false | block: 14722739 | peers: 2 
25/04/2026 17:18:28,63 | syncing: false | block: 14722739 | peers: 2 
25/04/2026 17:18:33,68 | syncing: false | block: 14722740 | peers: 2 
25/04/2026 17:18:38,64 | syncing: false | block: 14722740 | peers: 2 
25/04/2026 17:18:43,68 | syncing: false | block: 14722740 | peers: 2 
25/04/2026 17:18:48,64 | syncing: false | block: 14722740 | peers: 2 
25/04/2026 17:18:53,64 | syncing: false | block: 14722741 | peers: 2 
25/04/2026 17:18:58,64 | syncing: false | block: 14722741 | peers: 2 
25/04/2026 17:19:03,68 | syncing: false | block: 14722742 | peers: 2 
25/04/2026 17:19:08,69 | syncing: false | block: 14722742 | peers: 2 
25/04/2026 17:19:13,62 | syncing: false | block: 14722742 | peers: 2 
25/04/2026 17:19:18,61 | syncing: false | block: 14722742 | peers: 2 
25/04/2026 17:19:23,60 | syncing: false | block: 14722743 | peers: 2 
25/04/2026 17:19:28,60 | syncing: false | block: 14722743 | peers: 2 
25/04/2026 17:19:33,61 | syncing: false | block: 14722744 | peers: 2 
25/04/2026 17:19:38,64 | syncing: false | block: 14722744 | peers: 2 
25/04/2026 17:19:43,64 | syncing: false | block: 14722744 | peers: 2 
25/04/2026 17:19:48,67 | syncing: false | block: 14722745 | peers: 2 
25/04/2026 17:19:53,67 | syncing: false | block: 14722745 | peers: 2 
25/04/2026 17:19:58,68 | syncing: false | block: 14722745 | peers: 2 
25/04/2026 17:20:03,73 | syncing: false | block: 14722745 | peers: 2 
25/04/2026 17:20:08,62 | syncing: false | block: 14722746 | peers: 2 
25/04/2026 17:20:13,64 | syncing: false | block: 14722746 | peers: 2 
25/04/2026 17:20:18,66 | syncing: false | block: 14722746 | peers: 2 
25/04/2026 17:20:23,68 | syncing: false | block: 14722747 | peers: 2 
25/04/2026 17:20:28,70 | syncing: false | block: 14722747 | peers: 2 
25/04/2026 17:20:33,60 | syncing: false | block: 14722747 | peers: 2 
25/04/2026 17:20:38,61 | syncing: false | block: 14722748 | peers: 2 
25/04/2026 17:20:43,65 | syncing: false | block: 14722748 | peers: 2 
25/04/2026 17:20:48,63 | syncing: false | block: 14722749 | peers: 2 
25/04/2026 17:20:53,62 | syncing: false | block: 14722749 | peers: 2 
25/04/2026 17:20:58,59 | syncing: false | block: 14722749 | peers: 2 
25/04/2026 17:21:03,59 | syncing: false | block: 14722750 | peers: 2 
25/04/2026 17:21:08,60 | syncing: false | block: 14722750 | peers: 2 
25/04/2026 17:21:13,63 | syncing: false | block: 14722750 | peers: 2 
25/04/2026 17:21:18,65 | syncing: false | block: 14722751 | peers: 2 
25/04/2026 17:21:23,65 | syncing: false | block: 14722751 | peers: 2 
25/04/2026 17:21:28,67 | syncing: false | block: 14722751 | peers: 2 
25/04/2026 17:21:33,70 | syncing: false | block: 14722752 | peers: 2 
25/04/2026 17:21:38,60 | syncing: false | block: 14722752 | peers: 2 
25/04/2026 17:21:43,60 | syncing: false | block: 14722752 | peers: 2 
25/04/2026 17:21:48,68 | syncing: false | block: 14722753 | peers: 2 
25/04/2026 17:21:53,70 | syncing: false | block: 14722753 | peers: 2 
25/04/2026 17:21:58,69 | syncing: false | block: 14722753 | peers: 2 
25/04/2026 17:22:03,69 | syncing: false | block: 14722753 | peers: 2 
25/04/2026 17:22:08,59 | syncing: false | block: 14722754 | peers: 2 
25/04/2026 17:22:13,61 | syncing: false | block: 14722754 | peers: 2 
25/04/2026 17:22:18,60 | syncing: false | block: 14722754 | peers: 2 
25/04/2026 17:22:23,60 | syncing: false | block: 14722755 | peers: 2 
25/04/2026 17:22:28,61 | syncing: false | block: 14722755 | peers: 2 
25/04/2026 17:22:33,59 | syncing: false | block: 14722756 | peers: 2 
25/04/2026 17:22:38,59 | syncing: false | block: 14722756 | peers: 2 
25/04/2026 17:22:43,60 | syncing: false | block: 14722756 | peers: 2 
25/04/2026 17:22:48,61 | syncing: false | block: 14722757 | peers: 2 
25/04/2026 17:22:53,62 | syncing: false | block: 14722757 | peers: 2 
25/04/2026 17:22:58,60 | syncing: false | block: 14722757 | peers: 2 
25/04/2026 17:23:03,61 | syncing: false | block: 14722757 | peers: 2 
25/04/2026 17:23:08,61 | syncing: false | block: 14722758 | peers: 2 
25/04/2026 17:23:13,61 | syncing: false | block: 14722758 | peers: 2 
25/04/2026 17:23:18,64 | syncing: false | block: 14722759 | peers: 2 
25/04/2026 17:23:23,63 | syncing: false | block: 14722759 | peers: 2 
25/04/2026 17:23:28,63 | syncing: false | block: 14722759 | peers: 2 
25/04/2026 17:23:33,62 | syncing: false | block: 14722760 | peers: 2 
25/04/2026 17:23:38,64 | syncing: false | block: 14722760 | peers: 2 
25/04/2026 17:23:43,66 | syncing: false | block: 14722760 | peers: 2 
25/04/2026 17:23:48,68 | syncing: false | block: 14722760 | peers: 2 
25/04/2026 17:23:53,67 | syncing: false | block: 14722761 | peers: 2 
25/04/2026 17:23:58,71 | syncing: false | block: 14722761 | peers: 2 
25/04/2026 17:24:03,63 | syncing: false | block: 14722761 | peers: 2 
25/04/2026 17:24:08,66 | syncing: false | block: 14722762 | peers: 2 
25/04/2026 17:24:13,66 | syncing: false | block: 14722762 | peers: 2 
25/04/2026 17:24:18,63 | syncing: false | block: 14722763 | peers: 2 
25/04/2026 17:24:23,62 | syncing: false | block: 14722763 | peers: 2 
25/04/2026 17:24:28,61 | syncing: false | block: 14722763 | peers: 2 
25/04/2026 17:24:33,66 | syncing: false | block: 14722764 | peers: 2 
25/04/2026 17:24:38,67 | syncing: false | block: 14722764 | peers: 2 
25/04/2026 17:24:43,67 | syncing: false | block: 14722764 | peers: 2 
25/04/2026 17:24:48,67 | syncing: false | block: 14722764 | peers: 2 
25/04/2026 17:24:53,69 | syncing: false | block: 14722765 | peers: 2 
25/04/2026 17:24:58,68 | syncing: false | block: 14722765 | peers: 2 
25/04/2026 17:25:03,70 | syncing: false | block: 14722765 | peers: 2 
25/04/2026 17:25:08,60 | syncing: false | block: 14722766 | peers: 2 
25/04/2026 17:25:13,62 | syncing: false | block: 14722766 | peers: 2 
25/04/2026 17:25:18,65 | syncing: false | block: 14722766 | peers: 2 
25/04/2026 17:25:23,63 | syncing: false | block: 14722767 | peers: 2 
25/04/2026 17:25:28,62 | syncing: false | block: 14722767 | peers: 2 
25/04/2026 17:25:33,64 | syncing: false | block: 14722768 | peers: 2 
25/04/2026 17:25:38,65 | syncing: false | block: 14722768 | peers: 2 
25/04/2026 17:25:43,67 | syncing: false | block: 14722768 | peers: 2 
25/04/2026 17:25:48,58 | syncing: false | block: 14722769 | peers: 2 
25/04/2026 17:25:53,60 | syncing: false | block: 14722769 | peers: 2 
25/04/2026 17:25:58,61 | syncing: false | block: 14722769 | peers: 2 
25/04/2026 17:26:03,57 | syncing: false | block: 14722769 | peers: 2 
25/04/2026 17:26:08,59 | syncing: false | block: 14722770 | peers: 2 
25/04/2026 17:26:13,60 | syncing: false | block: 14722770 | peers: 2 
25/04/2026 17:26:18,64 | syncing: false | block: 14722771 | peers: 2 
25/04/2026 17:26:23,65 | syncing: false | block: 14722771 | peers: 2 
25/04/2026 17:26:28,64 | syncing: false | block: 14722771 | peers: 2 
25/04/2026 17:26:33,66 | syncing: false | block: 14722771 | peers: 2 
25/04/2026 17:26:38,70 | syncing: false | block: 14722772 | peers: 2 
25/04/2026 17:26:43,60 | syncing: false | block: 14722772 | peers: 2 
25/04/2026 17:26:48,59 | syncing: false | block: 14722773 | peers: 2 
25/04/2026 17:26:53,60 | syncing: false | block: 14722773 | peers: 2 
25/04/2026 17:26:58,76 | syncing: false | block: 14722773 | peers: 2 
25/04/2026 17:27:03,64 | syncing: false | block: 14722773 | peers: 2 
25/04/2026 17:27:08,64 | syncing: false | block: 14722774 | peers: 2 
25/04/2026 17:27:13,62 | syncing: false | block: 14722774 | peers: 2 
25/04/2026 17:27:18,60 | syncing: false | block: 14722774 | peers: 2 
25/04/2026 17:27:23,59 | syncing: false | block: 14722775 | peers: 2 
